Col1,Col2
1.23456789,red
7.852010941,black
18.86824983,red
10.72833212,blue
10.88687388,white
10.80046236,black
8.540974302,red
22.94436072,purple
8.933338552,pink
8.886707036,magenta
11.92927988,purple
19.34426008,blue
23.04628363,red
20.30661994,red
25.29711101,magenta
6.282546359,red
20.0042892,green
8.326653483,green
17.55554628,red
22.56779503,magenta
20.23008687,white
15.02875144,black
10.66981277,green
11.91251597,red
7.140953784,white
10.7400026,white
6.794078593,purple
18.70750983,magenta
10.64063955,magenta
18.25169326,magenta
20.37463964,green
11.01950827,pink
11.13722568,magenta
7.226877126,purple
20.94561506,pink
21.94631752,purple
7.681319322,red
22.57443386,white
21.47371679,purple
20.16056101,magenta
19.35013585,blue
13.03682655,red
22.40383186,white
20.11230418,purple
11.83077796,red
20.40545434,purple
21.73808509,pink
8.999944481,green
23.64986057,purple
21.25029651,pink
7.544272328,magenta
18.9195098,red
13.13488088,purple
9.894087586,red
12.35522333,red
18.91083178,blue
20.96450475,black
21.2837324,pink
16.67275888,black
8.987250138,white
18.62609884,blue
13.84433484,black
17.53004949,red
24.43829039,white
16.44810873,green
21.70798553,pink
13.67002232,green
11.8603363,red
21.5748776,red
21.78849679,black
10.52797352,green
21.61753489,black
19.25307647,green
6.798614998,pink
9.090587288,purple
23.70676114,pink
16.90329034,magenta
22.80924236,purple
16.21522551,red
10.38117601,red
22.28144375,purple
15.82796617,red
10.19691601,black
17.30487808,red
16.04508633,green
9.515243603,red
11.78861118,red
12.66392624,magenta
10.77048809,red
12.63692033,red
10.26300485,purple
20.69568113,pink
22.47358359,blue
11.19067339,red
11.85588278,red
23.40700159,purple
18.55184445,white
20.81713174,green
21.06932012,blue
9.907114126,white
10.63795654,pink
23.01374822,white
11.0911515,red
10.44053241,red
18.80772435,white
20.56267603,red
20.99379089,white
21.23319818,red
18.48191608,pink
9.774307567,red
8.073647519,black
10.12325461,black
11.03967755,red
8.416943759,white
19.66352233,blue
8.918633039,red
24.65140002,red
23.1679237,red
11.55655198,red
20.18775655,red
15.65377974,black
6.748090988,red
17.40120035,red
20.6821887,red
9.765175449,magenta
9.458446718,blue
22.55842609,white
25.11883106,pink
21.18855043,red
19.50606485,magenta
16.62466389,blue
10.21162782,red
11.53799978,red
18.55376073,pink
19.49727157,pink
8.296027853,red
9.173407912,magenta
19.4407143,red
11.62179085,pink
12.98231665,red
6.463738437,blue
10.052335,purple
22.30707784,green
16.66555863,red
21.00355922,white
24.05115568,blue
21.90882914,black
9.549266144,magenta
17.17161298,purple
8.804116289,green
21.64395627,purple
10.87164127,blue
10.70828415,black
21.28873518,red
10.3417481,purple
13.53333125,blue
9.709519373,pink
19.13089849,pink
16.80815323,blue
21.71788698,black
9.289783625,purple
9.573666758,magenta
18.26263437,red
19.9619068,black
23.84871614,red
19.46956472,black
23.50674109,black
18.74455511,purple
8.866598995,pink
11.46901235,red
5.619955806,pink
8.780665949,black
11.96120405,magenta
7.537715488,black
8.72473539,purple
13.27909652,purple
23.09661885,green
24.20891096,red
16.68891803,red
17.65140166,pink
7.502114992,black
23.35577391,green
17.99398863,white
21.41017058,blue
21.60191706,magenta
15.83738935,blue
19.4548921,red
18.25729079,magenta
21.36348128,pink
13.06030541,magenta
17.38498056,pink
9.282697092,white
21.90233661,red
9.004772647,purple
21.08381968,white
8.345932299,pink
11.49705878,green
16.26914355,black
24.12561422,purple
9.195870469,pink
21.3364364,black
17.21300878,black
9.182254657,white
21.32716427,red
14.31611504,purple
10.52570354,pink
20.7985368,green
19.45918423,magenta
11.09972943,purple
18.05355024,green
9.33634846,pink
8.118921626,red
11.67512576,black
8.133143816,green
18.49350657,black
21.14857722,red
13.50338216,pink
11.66862143,purple
19.44844124,magenta
18.79482847,magenta
19.11369769,pink
10.53754455,black
21.54112247,black
19.43550173,white
19.06503176,red
14.51461167,magenta
14.68436447,white
25.05677069,pink
19.07993642,red
8.21365668,red
8.236520055,magenta
6.716906063,red
9.867906124,black
9.443352631,white
10.84535403,green
7.564674686,black
20.51014717,white
20.82397507,red
9.307658961,blue
12.98984958,black
8.409054487,magenta
20.72014982,pink
22.28118123,purple
10.0563207,pink
20.20934256,white
8.986660556,black
10.63638513,purple
10.60973727,green
8.999836878,blue
20.43598226,green
4.716623141,blue
21.05730854,red
18.95220872,magenta
18.67858805,pink
12.82670519,blue
17.6968104,pink
18.31116188,magenta
10.82734556,red
9.20703367,magenta
10.44516675,red
10.65429875,magenta
17.84924499,red
9.172635224,purple
19.82222159,purple
10.64584725,black
10.0039273,magenta
9.339697922,pink
8.560455251,pink
16.95925449,blue
9.704467538,pink
7.510839556,pink
11.9867384,blue
7.141869082,purple
14.97981355,magenta
10.68874864,blue
17.06949232,blue
11.3671824,black
7.713750192,blue
12.79321282,white
16.86605678,green
8.558108393,red
24.36809173,red
8.861757995,red
11.21448897,green
20.12572732,red
24.21613424,black
1.23456789,red
8.11996813,black
12.37979121,purple
9.617478427,black
20.00794134,pink
18.91875848,black
13.24423835,red
15.15963617,red
12.03599313,black
11.98224401,magenta
9.184035341,green
14.57121537,pink
12.66704764,pink
5.494716317,pink
10.95867377,purple
9.649673986,magenta
23.19819783,red
9.601295271,red
12.88208261,green
10.26977829,white
20.81936144,pink
26.81723453,red
18.67939835,red
16.60112106,green
9.272138,white
15.44425559,magenta
11.88690152,magenta
26.8888419,blue
17.5181959,white
8.122285848,red
13.16422856,blue
18.0759627,red
6.698560996,blue
22.00648556,red
7.758655919,red
19.22023604,green
24.32963945,blue
9.76847056,red
26.04734599,red
12.01530569,red
5.747610274,green
13.0351364,purple
11.42398272,red
13.22447115,red
8.909402917,red
17.61648145,red
17.78835608,purple
20.64013281,purple
10.41842965,white
17.36445204,red
18.06482292,red
21.5633865,red
7.731379266,magenta
8.491522267,red
20.56856843,blue
11.88010405,red
8.84586349,red
7.675052492,blue
26.30987958,purple
19.56892038,red
24.75039072,black
21.31051646,magenta
20.42021788,pink
12.19411617,purple
7.832325664,magenta
22.89637254,white
21.01472826,red
10.29375086,red
9.313463932,red
10.85459218,white
8.405346931,blue
6.941625919,green
8.459750377,red
10.9680771,purple
20.76629539,purple
12.48009629,purple
10.83276809,purple
11.24995749,blue
20.70564078,red
24.78513534,blue
16.42117583,red
19.82752339,black
9.307491423,white
8.47855959,black
19.97366683,red
22.71422911,red
21.73213219,magenta
21.72878678,pink
12.5877109,white
9.896366749,blue
22.53988932,red
21.66557573,pink
23.11028466,green
21.45202504,magenta
24.86418227,blue
8.302151126,purple
24.72643896,green
11.92112995,blue
10.04947157,red
22.75484067,black
6.488815184,black
14.26356532,red
15.8638046,white
9.559841113,red
19.6101544,purple
9.28723742,purple
7.733825275,black
10.0342589,red
10.3888276,white
8.031604246,green
16.09992286,magenta
22.91295953,magenta
21.72109626,green
9.795667181,blue
7.542864428,red
16.80676611,white
21.79120175,purple
11.98585135,red
10.58369643,red
20.99631627,red
17.02637525,magenta
22.20449896,white
8.966541062,black
16.35223981,blue
14.83153705,blue
6.746011272,red
8.34849908,green
21.14532554,purple
9.360054461,white
8.839706504,purple
21.95521876,magenta
25.07198635,purple
18.34953312,green
23.21840981,pink
12.08077257,white
24.69963351,blue
20.91728383,red
18.55824433,green
23.19971158,red
8.015808137,magenta
17.95204899,red
18.69819393,pink
10.92646178,red
9.584075334,white
13.61487482,red
10.94336189,white
7.730765372,red
21.93957569,red
19.81539568,purple
15.24567223,pink
22.63588868,red
11.40435966,blue
19.30038038,white
17.99906823,green
10.79694502,red
15.97570275,blue
25.11061981,green
17.8127423,magenta
8.342442788,red
19.03868253,blue
21.54926036,red
22.21951858,purple
19.85051388,black
8.489641662,green
17.11409105,pink
14.28598144,magenta
10.20968249,purple
17.70198807,red
8.355323616,red
20.57789469,pink
8.667648589,magenta
17.26560049,red
14.04548156,pink
22.25739591,purple
22.00969643,purple
12.17443105,black
15.89653603,purple
22.27901724,purple
22.14571403,purple
21.13711314,red
9.570457041,red
11.86424899,red
17.69887506,red
12.23975932,magenta
13.42926837,green
23.829367,red
16.38089153,white
17.01805856,purple
18.63368461,pink
20.55994268,purple
11.26075536,red
25.69433013,red
10.25730516,magenta
8.840929163,white
10.76237483,green
13.51038801,red
23.26773223,red
22.31876865,green
6.608457693,black
20.54323872,red
12.02350097,green
19.47158054,red
12.67518576,black
9.527605393,red
10.72156727,red
13.34796633,purple
10.79688721,magenta
9.319334289,pink
10.8303333,magenta
19.24240375,red
17.80002913,red
11.84796608,black
6.572489702,pink
19.24773574,magenta
20.67043198,red
18.65449268,red
20.82133046,red
23.47801065,red
7.290432948,red
12.67313209,pink
7.674485188,green
11.30028855,blue
12.67168231,red
14.60344637,green
11.00805797,purple
8.565067706,purple
9.484807948,blue
12.3104384,red
7.214934513,magenta
10.5390037,pink
22.26629233,purple
9.520306173,red
11.40731573,green
21.21312928,pink
19.55396414,pink
12.56729891,blue
8.892125833,white
11.76334201,red
5.952117023,blue
10.39567235,purple
7.774975438,green
10.4199115,magenta
16.66737936,magenta
18.77686499,red
10.0439074,green
21.96385396,blue
21.79808112,purple
17.64426279,red
16.96416496,green
19.67033359,green
9.48128302,red
19.67354819,red
25.57805862,purple
19.98219393,magenta
11.60253063,red
12.51499767,white
15.3110702,red
11.11317159,pink
16.66519636,blue
17.77414835,red
9.596656925,red
19.03200343,white
6.359210813,pink
21.21746126,white
9.723947509,red
18.53739113,green
22.77526519,red
25.15564221,white
22.52334085,purple
11.6182072,green
10.29858377,black
10.97651386,red
19.69705819,red
20.26025121,red
13.73361971,red
20.10650478,white
10.96530613,pink
19.15744698,white
12.26743231,red
14.49334883,red
8.346154482,pink
9.304007189,pink
9.744646689,purple
24.38897316,magenta
